Top level Menu Item;Sub Menu Item;Section / Tab;Feature;Sub Feature;Priority;Delivery Milestone;Completion Status;Lost during conversion;Schema Conversion Map reference;Comments
;Bookmarks;;;;1;0.2-Final;Completed;;84;
;;;;;;;;;;
;Cross Reference;;Cf. Insert->Field->Others->Reference;;3;0.2-Final;Completed;;85;
;;;;;;;;;;
;Note;;;;2;0.2-M2;Completed;;86;
;;;;;;;;;;
;Indexes and Tables - Entry;;Index;;;0.2-Final;Partial;;;TODO user-defined index
;;;Entry;;2;0.2-Final;Completed;;;
;;;1st Key;;;?;;;;
;;;Main Entry;;;?;;;;
;;;Apply to all similar texts;Match case;;?;;;;
;;;;Whole word only;;?;;;;
;;;;;;;;;;
;Indexes and Tables - Indexes and Tables;Index / Table - Table of Contents;Title;;1;0.2-M1;Completed;;174-176;
;;;Type;;2;0.2-M2;Completed;;174-176;
;;;Protected against manual changes;;;?;Completed;Not supported in OOX;;
;;;;;;;;;;
;;;for;;1;0.2-M1;Partial;;174-176;Whole document only TODO chapter
;;;Evaluate upto level;;1;0.2-M1;Completed;;174-176;
;;;Create from;Outline;1;0.2-M2;Completed;;;
;;;;Additional Styles;1;0.2-M2;Completed;;;
;;;;Index marks;1;0.2-M2;Completed;;;
;;;;;;;;;;
;;Entries;Level;;;?;Completed;;174-176;
;;;Structure;;;?;Completed;Stucture is converted properly but in Word structure cannot be changed - after TOC update it restores default settings;;
;;;Chapter no;;2;0.2-M2;;;;TODO investigate
;;;Entry text;;2;0.2-M2;Completed;;174-176;
;;;Tab stop;;2;0.2-M2;Completed;;174-176;
;;;Page no;;2;0.2-M2;Completed;;174-176;
;;;Character style;;2;0.2-M2;Completed;;;
;;;Format;Tab position relative to Paragraph style indent;2;0.2-M2;;;;is there equivalent in OOX
;;;;;;;;;;
;;Styles;Levels;;2;0.2-M2;Completed;;174-176;
;;;Paragraph Styles;;2;0.2-M2;Completed;;;
;;;;;;;;;;
;;Columns;No of columns;;2;0.2-Final;;;;
;;;Column style;;2;0.2-Final;;;;
;;;Evenly distribute to columns;;2;0.2-Final;;;;
;;;Autowidth;;2;0.2-Final;;;;
;;;Width for each column;;2;0.2-Final;;;;
;;;Spacing;;2;0.2-Final;;;;
;;;Seperator Line;selected line;3;0.2-Final;;;;
;;;;Height;3;0.2-Final;;;;
;;;;Position;3;0.2-Final;;;;
;;;;;;;;;;
;;Background;As color;selected color;2;0.2-Final;;;;
;;;As graphics;File;3;0.2-Final;;;;
;;;;Link;3;0.2-Final;;;;
;;;;Type (Position/ Area/ Tile);3;0.2-Final;;;;
;;;;;;;;;;
;Indexes and Tables - Indexes and Tables;Index / Table - Alphabetical Index;Title;;1;0.2-M1;Completed;;;
;;;Type;;2;0.2-M2;Completed;;;
;;;Protected against manual changes;;;?;Completed;Not supported in OOX;;
;;;;;;;;;;
;;;for;;1;0.2-M1;Partial;;;whole document only TODO chapter
;;;Options;Combine identical entries;1;0.2-M2;Completed;;;
;;;;Combine with;1;0.2-M2;Completed;;;
;;;;Case sensitive;1;0.2-M2;Completed;;;
;;;;AutoCapitalize Entries;;0.2-M2;Completed;;;
;;;;Keys as seperate entries;;0.2-M2;Completed;;;
;;;;Concordance file;;0.2-M2;;;;
;;;Sort;;;;;;;
;;;;Language;;0.2-M2;;;;
;;;;Key type;;0.2-M2;;;;
;;Entries;Level;;;0.2-M2;;;;
;;;Structure;;;0.2-M2;Completed;;;
;;;Entry text;;2;0.2-M2;Completed;;;
;;;Tab stop;;2;0.2-M2;Completed;;;
;;;Page no;;2;0.2-M2;Completed;;;
;;;Character style;;2;0.2-M2;;;;is there equivalent in Word
;;;Format;Character style for main entries;2;0.2-M2;;;;
;;;;Alphabetical delimited;;0.2-M2;Completed;;;
;;;;Key seperated byt commas;;0.2-M2;Completed;;;
;;;;Tab position relative to Paragraph Style indent;;0.2-M2;Completed;;;
;;;;;;;;;;
;Indexes and Tables - Bibliography entry;Entry;From;;0;0.2-Final;;;;
;;Short name;;;;?;;;;
;;;;;;;;;;
;Envelope;Address;Database;;;?;;;;
;;;Table;;;?;;;;
;;;Database field;;;?;;;;
;;;;;;;;;;
;;Sender;;;;?;;;;
;;;;;;;;;;
;Frame;Type;Width;Relative;;0.2-M2;Completed;"There is a difference between openoffice and word in handling relative sizes: in openoffice the size can be set relative according to frame anchor (page, paragraph, character) but in word you can set size relativly to: page, margin, left margin and so on. So we can map only ""size relative to page"" property becouse the rest of properties  are incompatible. ";729;
;;;;Automatic;;0.2-M2;Completed;min-width is lost;729;
;;;;;;;;;;
;;;Height;Relative;;0.2-M2;Completed;"There is a difference between openoffice and word in handling relative sizes: in openoffice the size can be set relative according to frame anchor (page, paragraph, character) but in word you can set size relativly to: page, margin, left margin and so on. So we can map only ""size relative to page"" property becouse the rest of properties  are incompatible. ";730;
;;;;Autosize;;0.2-M2;Completed;min-height is lost;730;
;;;;;;;;;;
;;;Keep ratio;;;0.2-M2;Completed;;;"This feature doesn't have a equivalent in Word (Word has different feature called ""lock acpect ratio"" but it works differently then ""keep ratio"" in OO. Openoffice ""keep ratio"" feature  doesn't block ratio - it justs calculates width and height)"
;;;;;;;;;;
;;;Anchor;To (page/ para/ char) / as char;1;0.2-M2;Completed;;741;"There is no seperate property like anchor for frame/text-box in Word - it depends on value of ""alignement relative to"" property. In OpenOffice ""anchor"" and ""alignment relative to"" property are two different things. "
;;;;;;;;;;
;;;Position;Horizontal;;0.2-M2;Completed;There is no equivalent in Word for frame aligned as: right to left page border, center to page left border, center to right page border, from left to right page border ;737;relative to Left page border, right page border, entire page, page text area,paragraph text-area are converted
;;;;Vertical;;0.2-M2;Completed; Relative to margin, relative to Paragraph text area are interpreted differently in Word and in OO;739;
;;;;;;;;;;
;;Options;Name;;;?;;There is no equivalent in Word;;
;;;Previous Link;;;?;;;;
;;;Next Link;;;?;;;;
;;;;;;;;;;
;;;Protect;Content;;0.2-Final;Completed;There is no equivalent in Word;;
;;;;Position ;;0.2-Final;Completed;There is no equivalent in Word;;
;;;;Size;;0.2-Final;Completed;There is no equivalent in Word;;
;;;;;;;;;;
;;;Properties;Editable in read-only doc;;0.2-Final;Completed;There is no equivalent in Word;;
;;;;Print;;0.2-Final;Completed;There is no equivalent in Word;;
;;;;Text direction;;0.2-Final;Completed;There is no equivalent in Word;;
;;;;;;;;;;
;;Wrap;Settings;None/ Beforte/ After/ Parallel/ Through/ Optimal;;0.2-M2;Completed;;;
;;;;;;;;;;
;;;Spacing;Left;;0.2-M2;Completed;;732;
;;;;Right;;0.2-M2;Completed;;732;
;;;;Top;;0.2-M2;Completed;;733;
;;;;Bottom;;0.2-M2;Completed;;733;
;;;;;;;;;;
;;;Options;;;?;;;;
;;;;;;;;;;
;;Hyperlink;URL;;;?;;;;
;;;Name;;;?;;;;
;;;Frame;;;?;;;;
;;;;;;;;;;
;;;Image Map;Server side;;?;;;;
;;;;Client side;;?;;;;
;;;;;;;;;;
;;Borders;Line arrangement;;;0.2-Final;Completed;Word support only borders for all edges of frame/text-box;;
;;;Line;;;0.2-Final;Completed;;;
;;;Spacing of contents;Sync;;0.2-M2;Completed;;744;
;;;;;;;;;;
;;;Shadow style;Position;;?;;;;
;;;;Distance;;?;;;;
;;;;Color;;?;;;;
;;;;;;;;;;
;;Background;As color;selected color;;0.2-M2;Completed;;746;
;;;As graphics;File;;?;;;;
;;;;Link;;?;;;;
;;;;Type (Position/ Area/ Tile);;?;;;;
;;;;;;;;;;
;;Columns;No of columns;;;0.2-M2;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;Column style;;;0.2-Final;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;Evenly distribute to columns;;;0.2-M2;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;Autowidth;;;0.2-M2;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;Width for each column;;;0.2-M2;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;Spacing;;;0.2-M2;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;Seperator Line;selected line;;0.2-Final;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;;Height;;0.2-Final;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;;Position;;0.2-Final;Completed;Columns are not supported for frames/text-boxes in Word;;
;;;;;;;;;;
;Table;;Name;;0;0.2-M1;Completed;;210;
;;;Columns;;0;0.2-M1;Completed;;212;
;;;Rows;;0;0.2-M1;Completed;;211;
;;;;;;;;;;
;;;Heading;;0;0.2-M1;Completed;;217;
;;;Repeat heading;;1;0.2-M1;Completed;;217;
;;;First (x) rows (to repeat);;2;0.2-M1;Completed;;217;
;;;Don't split table;;0;0.2-M2;Completed;Not available in OOX.;583;
;;;Border;;1;0.2-M1;Completed;;584;
;;;;;;;;;;
;;;Autoformat;selected format;;?;;;;
;;;;;;;;;;
;Horizontal Ruler;;selected style;;3;0.2-Final;;;;
;;;;;;;;;;
;Picture;;X position;;0;0.2-M1;Completed;;19,244;
;;;Y position;;0;0.2-M1;Completed;;19,244;
;;;Length;;0;0.2-M1;Completed;;19,244;
;;;Width;;0;0.2-M1;Completed;;19,244;
;;;;;;;;;;
;Audio / Video;;;;;;;;;
;;;;;;;;;;
;Object;;Ole object;;1;0.2-M2;Completed;;245;
;;;Plugin;;;?;;;;
;;;Applet;;;?;;;;
;;;Formula;;;?;;;;
;;;Chart;;;?;;;;
;;;;;;;;;;
;;;;;;;;;;
;Floating frame;;Name;;;?;;;;
;;;Contents;;;?;;;;
;;;;;;;;;;
;;;Scroll Bar;;;?;;;;
;;;Border;;;?;;;;
;;;;;;;;;;
;;;Spacing to contents;Width;;?;;;;
;;;;Height;;?;;;;
;;;;Default;;?;;;;
;;;;;;;;;;
Format;Character;Font;Font Face;selected font face out of 112 available;0;0.1;Completed;;483,486;"<Vijay>
This is similar to Insert menu. I reviewed all the top level & sub features and I had hard time identifying features that are proprietery to Word that may not make sense for Information worker scenario. I did compare it with ODF spec and they have equivallent to pretty much all the FORMAT menu options as well. 
This is a must have in my opinion and effective translation of the FORMAT features will be a key & obvious scenario that customers might look for when they user the plug-in."
;;;Typeface ;Regular/Italic/Bold/Bold Italic;0;0.1;Completed;;;
;;;Size;Selected size out of (about) 30 available;0;0.1;Completed;;489;
;;;Language;selected language;;;;;;
;;;;;;;;;;
;;Font effects;Underline;can be of one of 16 available styles;1;0.2-M1;Completed;The conversion is lossy;498-501;
;;;strike through;can be of one of 5 available styles;1;0.2-M1;Completed;The conversion is lossy;476-481;
;;;Font color;one of 91 available;1;0.2-M1;Completed;;473;
;;;Effects;Capitals / Lower case/ Small capitals/ Title;2;0.2-M1;Completed;lower case is lost;;
;;;Relief;Embosed / Engraved;2;0.2-M1;Completed;;496;
;;;;;;;;;;
;;;Outline;;2;0.2-M1;Completed;The conversion is lossy;475;
;;;Shadow;;2;0.2-M1;Completed;;497;
;;;Blinking;;2;0.2-M1;Completed;The conversion is lossy;506;
;;;Hidden;;0;0.2-M1;Completed;Conditional text doesn't exist in OOX;517;
;;;;;;;;;;
;;Position;Position;Normal/ Subscript/ Superscript;2;0.2-M1;Completed;;401;
;;;Rotation / Scaling;0 deg/ 90 deg/ 270 deg;3;0.2-M1;Completed;Basic text rotation does not exist in OOX;512-513;
;;;;Scale width (%);;?;;;;
;;;Spacing;Default/ Expanded (by point)/ Condensed (by point);1;0.2-M1;Completed;;492;
;;;;;;;;;;
;;Hyperlink;URL;;;0.2-M1;Completed;;;
;;;Text;;;0.2-M1;Completed;;;
;;;Name;;;0.2-M1;Completed;;;
;;;Target Frame;;;0.2-Final;;;;
;;;;;;;;;;
;;;Character style - Visited Links;;2;0.2-Final;;;;
;;;Character style - Unvisited Links;;2;0.2-Final;;;;
;;;;;;;;;;
;;;Background;selected color;;?;;;;
;;;;;;;;;;
;Paragraph;Indents & Spacing;Indents;Before Text;0;0.2-M1;Completed;FALSE;535;
;;;;After Text;0;0.2-M1;Completed;;535;
;;;;First Line;0;0.2-M1;Completed;;536;
;;;;Automatic;1;0.2-M1;Completed;;537;
;;;;;;;;;;
;;;Spacing;Above paragraph;0;0.2-M1;Completed;;538;
;;;;Below paragraph;0;0.2-M1;Completed;;538;
;;;;;;;;;;
;;;Line spacing;"Single / 1.5 lines / Double / Proportional (%) / At least ("") /  Leading ("") / Fixed ("")";1;0.2-M1;Completed;;519;
;;;;;;;;;;
;;;Register True;Activate;3;?;;;534;
;;;;;;;;;;
;;Alignment;Options;Left / Right / Center / Justified ;1;0.2-M1;Completed;;523;
;;;;;;;;;;
;;;Text to text alignment;Automatic / Base line / Top / Middle / Bottom;0;0.2-M1;Completed;;523;
;;;;;;;;;;
;;Text flow;Hyphenation;Chars at line end;;0.2-M1;Completed;Not available;515;
;;;;chars at line begin;;0.2-M2;Completed;Not available;516;
;;;;max number of consecutive hyphens;;0.2-M2;Completed;Default value in OOX, set to no-limit.;531;
;;;;;;;;;;
;;;Breaks;Type;0;0.2-M1;Completed;;540;Column not handled yet
;;;;Position;0;0.2-M1;Completed;;540;Break before doesn't exist in Word
;;;;With page style (fill tabs w/chars);1;0.2-M1;Completed;;Tabs filled with characters does not exist in OpenXML. ;
;;;;Page number;;0.2-M1;;?? Do not have this feature in my OpenOffice.;;
;;;;;;;;;;
;;;Style;Do not split paragraph;1;0.2-M1;Completed;;526;
;;;;Keep with next paragraph;1;0.2-M1;Completed;;547;
;;;;Orphan control - no of lines;1;0.2-M1;Completed;;528;In Open XML no of lines is static and equals 2
;;;;Widow control - no of lines;1;0.2-M1;Completed;;527;In Open XML no of lines is static and equals 2
;;;;;;;;;;
;;Numbering;Style;;;0.2-Final;Completed;;;
;;;;;;;;;;
;;;Numbering;Restart at this para;;0.2-Final;Completed;;59;
;;;;Start with;;0.2-Final;Completed;;;cannot be mapped one-to-one (Word automatically inserts page breaks)
;;;;;;;;;;
;;;Line numbering;Include this para in line numbering;2;0.2-Final;Completed;;548;
;;;;Restart at this para;2;0.2-Final;Completed;lost;549;
;;;;start with;2;0.2-Final;Completed;lost;549;
;;;;;;;;;;
;;Tabs;Position;;0;0.2-M1;Completed;;;
;;;Type;Left / Right / Center / Decimal;0;0.2-M1;Completed;;529;
;;;Fill Character;one of the 5 styles (define character if character style selcted);0;0.2-M1;Completed;Format .odt has more options for @style:leader-style for example: dot-dash, dot-dot-dash, long-dash or wave - so they can not be converted to .docx;529;Character fill does not exist in Open XML
;;;;;;;;;;
;;Drop Caps;Settings;display drop caps;2;0.2-Final;;;533;Text formatting props in OpenXML
;;;;Whole word;2;0.2-Final;;;533;
;;;;Number of characters;2;0.2-Final;;;533;
;;;;Lines;2;0.2-Final;;;533;
;;;;Space to text;2;0.2-Final;;;533;
;;;;;;;;;;
;;;Contents;Text;2;0.2-Final;;;533;
;;;;Character style;2;0.2-Final;;;533;
;;;;;;;;;;
;;Borders;Line Arrangement;Selected default;1;0.2-M1;Completed;;543;
;;;;User defined;;?;;;;
;;;;;;;;;;
;;;Line;selected style;2;0.2-M1;Completed;Double lines with different thickness don't seem to be possible in Open XML;544;
;;;;;;;;;;
;;;Color;selected color;2;0.2-M1;Completed;;543;
;;;;;;;;;;
;;;Spacing to contents;Left ;2;0.2-M1;Completed;;545;
;;;;Right;;?;;;;TODO : to be checked
;;;;Top;;?;;;;TODO : to be checked
;;;;Bottom;;?;;;;TODO : to be checked
;;;;Synchronize;;?;;;;TODO : to be checked
;;;;;;;;;;
;;;Shadow style;Position;2;0.2-M1;Completed;No such feature in OOX;546;
;;;;Distance;2;0.2-M1;Completed;No such feature in OOX;546;
;;;;Color;2;0.2-M1;Completed;No such feature in OOX;546;
;;;;;;;;;;
;;;Properties;Merge with next paragraph;2;0.2-M2;Completed;;543;
;;;;;;;;;;
;;Background;selected color;;2;0.2-M1;Completed;No background image support for paragraphs in Open XML;541,542;
;;;;;;;;;;
;Bullets and Numbering;Bullets;selected style;;1;0.2-M1;Completed;;406;
;;;;;;;;;;
;;Numbering style;selected style;;1;0.2-M1;Completed;Vertical numbering is not converted.;405;
;;;;;;;;;;
;;Outline;selected style;;1;0.2-M1;Completed;;405-406;
;;;;;;;;;;
;;Graphics;selected style;;3;0.2-Final;;;407;
;;;;;;;;;;
;;Position;Level;selected level;;;;;;
;;;Indent;relative or not and value;1;0.2-M2;Completed;;616;
;;;Spacing to left;;1;0.2-M1;Completed;;616;
;;;Minimum space numbering <-> text;;1;0.2-M1;Completed;Can't be set in OOX;;
;;;Numbering Alignment;;1;0.2-M1;Completed;;616;
;;;;;;;;;;
;;Options;Level;;;?;;;;
;;;Numbering ;;1;0.2-Final;Partial;;;TODO : image support
;;;Graphics ;selected graphics;;?;;;;? (see comment on Options cell)
;;;Width;;;?;;;;?
;;;Height;;;?;;;;?
;;;Keep ratio;;;?;;;;?
;;;Alignment;;;?;;;;?
;;;;;;;;;;
;;;All levels;consecutive numbering;2;0.2-Final;;No counterpart in Open XML ?;;TODO : Check if consecutive numbering is possible in Open XML
;;;;;;;;;;
;Page style;Organizer;Name;;;0.2-M2;;;;
;;;Next style;selected style out of 9 (including default);1;0.2-M2;;;;
;;;Linked with;;1;0.2-M2;;;;
;;;Category;;;?;;;;
;;;;;;;;;;
;;Page;Paper format;Format (one of 27 available formats);0;0.2-M2;Completed;;;
;;;;Width;0;0.2-M2;Completed;;433;
;;;;Height;0;0.2-M2;Completed;;433;
;;;;Orientation;0;0.2-M2;Completed;;436;
;;;;Paper tray;;?;;;435;
;;;;;;;;;;
;;;Margins;Left;0;0.2-M2;Completed;;437;
;;;;Right;0;0.2-M2;Completed;;437;
;;;;Top;0;0.2-M2;Completed;;437;
;;;;Bottom;0;0.2-M2;Completed;;437;
;;;;;;;;;;
;;;Layout settings;Page layout (one of 4 options);;0.2-M2;;;;
;;;;Format (one of 6 options including none);;0.2-M2;;;;
;;;;Register True;;0.2-M2;;;;
;;;;;;;;;;
;;Background;selected color;;1;0.2-Final;;;442;Different colors on different pages not managed yet.
;;;;;;;;;;
;;Header;Header on;;;0.2-Final;Partial ;;;Preeti: Header and footer of first page layout only
;;;Same content left /right;;1;0.2-Final;Partial ;;;Preeti: Header and footer of first page layout only
;;;Left margin;;2;0.2-Final;;;;
;;;Right margin;;2;0.2-Final;;;;
;;;Spacing;Use dynamic spacing;2;0.2-Final;;;;
;;;Height;Autofit height;2;0.2-Final;;;;
;;;;;;;;;;
;;Footer;Footer on;;;0.2-Final;Partial ;;;Preeti: Header and footer of first page layout only
;;;Same content left /right;;1;0.2-Final;Partial ;;;Preeti: Header and footer of first page layout only
;;;Left margin;;2;0.2-Final;;;;
;;;Right margin;;2;0.2-Final;;;;
;;;Spacing;Use dynamic spacing;2;0.2-Final;;;;
;;;Height;Autofit height;2;0.2-Final;;;;
;;;;;;;;;;
;;Borders;Line Arrangement;Selected default;0;0.2-M2;Completed;;439, 439;
;;;;User defined;;0.2-M2;Completed;;439, 439;
;;;;;;;;;;
;;;Line;selected style;0;0.2-M2;Completed;;439, 439;
;;;;;;;;;;
;;;Color;selected color;2;0.2-M2;Completed;;439, 439;
;;;;;;;;;;
;;;Spacing to contents;Left ;0;0.2-M2;Completed;;439, 439;
;;;;Right;0;0.2-M2;Completed;;439, 439;
;;;;Top;0;0.2-M2;Completed;;439, 439;
;;;;Bottom;0;0.2-M2;Completed;;439, 439;
;;;;Synchronize;0;0.2-M2;Completed;;439, 439;
;;;;;;;;;;
;;;Shadow style;Position;2;0.2-Final;;;;
;;;;Distance;2;0.2-Final;;;;
;;;;Color;2;0.2-Final;;;;
;;;;;;;;;;
;;;Properties;Merge with next paragraph;;0.2-M2;;;;
;;;;;;;;;;
;;;;;;;;;;
;;Columns;No of columns;;;0.2-M2;Completed;;443;These would be same as from Inset-->Section-->Columns
;;;Column style;;;0.2-Final;;;443;
;;;Evenly distribute to columns;;;0.2-M2;Completed;;443;
;;;Autowidth;;;0.2-M2;Completed;;443;
;;;Width for each column;;;0.2-M2;Completed;;443;
;;;Spacing;;;0.2-M2;Completed;;443;
;;;Seperator Line;selected line;;0.2-Final;;;443;
;;;;Height;;0.2-Final;;;443;
;;;;Position;;0.2-Final;;;443;
;;;;;;;;;;
;;Footnote;footnote area;;1;0.2-Final;;;;
;;;Space to text;;1;0.2-Final;;;;
;;;;;;;;;;
;;;Seperator Line;Position;2;0.2-Final;;;;
;;;;Width;2;0.2-Final;;;;
;;;;Length;2;0.2-Final;;;;
;;;;Spacing to footnote contents;2;0.2-Final;;;;
;;;;;;;;;;
;Columns;;;;;;;;;"Already covered
<yves>Related to page layout."
;;;;;;;;;;
;Styles and Formatting;Text styles;;;;0.2-M1;Completed;;;When a particular style has been assigned to some text, when cnverted, the text needs to show up in the same fomratting - plus the style - that is if its Arial 16 and Heading 1, when converted, in Word it should show up as Arial 16 AND heading 1
;;Chapter styles;Title / Subtitle;;;0.2-M1;Completed;;;
;;List styles;;;;0.2-M1;Completed;;;
;;Index styles;;;;0.2-M2;;;;
;;Special styles;;;;0.2-Final;;;;
;;HTML styles;;;;0.2-Final;;;;
;;Conditional styles;;;;?;;;;
;;;;;;;;;;
;;;;;;;;;;
;Alignment;Horizontal alignment;left / center / right / justified;;0;0.2-M1;Completed;;;
;;Vertical alignment;top / center / bottom;;1;0.2-Final;;;;
;;;;;;;;;;
Table;Number Format;Category;;;;;;;;
;;Format;;;;;;;;
;;Language;;;;;;;;
;;Format code;;;;;;;;
