ODF Experience / Scenario;Feature;Sub Feature;Priority ;Delivery Milestone ;Completion Status;Technical description;Remarks/Questions
;;Document Modification Date;2;0.2-Final;;;
;;Document Modified By;2;0.2-Final;;;
;;Document Statistics Fields;2;0.2-Final;;;
;Database Fields;;;;;;
;;Database Field Data Source;;0.2-Final;;;
;;Displaying Database Content;;0.2-Final;;;
;;Selecting the Next Database Row;;0.2-Final;;;
;;Selecting a Row Number;;0.2-Final;;;
;;Displaying the Row Number;;0.2-Final;;;
;;Display Current Database and Table;;0.2-Final;;;
;More Fields;;2;;;;converted as text in a first step?
;;Page Variable Fields;;;;;
;;Placeholders;;;;;
;;Conditional Text Fields;;;;;
;;Hidden Text Field;;;;;
;;Reference Fields;;;;;
;;Script Fields;;;;;
;;Macro Fields;;;;;
;;Hidden Paragraph Fields;;;;;
;;DDE Connection Fields;;;;;
;;Measure Fields;;;;;
;;Table Formula Field;;;;;
;Common Field Attributes;;;;;TODO : see which one might be useful;
;;Variable Value Types and Values;;;;;
;;Fixed;;;;;
;;Variable Name;;;;;
;;Description;;;;;
;;Display;;;;;
;;Formula;;;;;
;;Formatting Style;;;;;
;;Number Formatting Style;;;;;
Text Indices;;;;;;;
;Index Marks;;01-févr;;;;converting indexes as text could be a first solution
;;Table of Content Index Marks;1;0.2-M1;;;
;;User-Defined Index Marks;2;0.2-M1;;;
;;Alphabetical Index Mark;2;0.2-M1;;;
;;Bibliography Index Mark;2;0.2-M1;;;
;Index Structure;;2;;;;
;;Index Source;2;0.2-M1;;;
;;Index Body Section;2;0.2-M1;;;
;;Index Title Section;2;0.2-M1;;;
;Table Of Content;;1;;;;
;;Table of Content Source;1;0.2-M1;;;
;;Table of Content Entry Template;1;0.2-M1;;;
;Index of Illustrations;;2;;;;
;;Index of Illustration Source;2;0.2-M1;;;
;;Illustration Index Entry Template;2;0.2-M1;;;
;Index of Tables;;1;;;;
;;Table Index Source;1;0.2-M1;;;
;;Table Index Entry Template;1;0.2-M1;;;
;Index of Objects;;2;;;;
;;Object Index Source;2;0.2-Final;;;
;;Object Index Entry Template;2;0.2-Final;;;
;User-Defined Index;;2;;;;
;;User-Defined Index Source;2;0.2-Final;;;
;;User-Defined Index Entry Template;2;0.2-Final;;;
;Alphabetical Index;;2;;;;
;;Alphabetical Index Source;2;0.2-Final;;;
;;Auto Mark File;2;0.2-Final;;;
;;Alphabetical Index Entry Template;2;0.2-Final;;;
;Bibliography;;2;;;;
;;Bibliography Index Source;2;0.2-Final;;;
;;Bibliography Entry Template;2;0.2-Final;;;
;index source styles;;2;;;;
;;Index source style;2;0.2-Final;;;
;Index title template;;1;0.2-Final;;;
;Index Template Entries;;1;;;;
;;Chapter Information;1;0.2-Final;;;
;;Entry Text;1;0.2-Final;;;
;;Page Number;1;0.2-Final;;;
;;Fixed String;1;0.2-Final;;;
;;Bibliography Information;1;0.2-Final;;;
;;Tab Stop;1;0.2-Final;;;
;;Hyperlink Start and End;1;0.2-Final;;;
;;Example of an Index Entry Configuration;1;0.2-Final;;;
Tables;;;;;;;
;Basic Table Model;;0;;;;
;;Table Element;0;0.2-M1;Partial;table:table is converted to w:tbl.;TODO protect, print, print ranges
;;Table Row;0;0.2-M1;Partial;table:table-row is converted to w:tr/w:trPr element;
;;Table Cell;0;0.2-M1;Partial;"table:table-cell is converted to w:tc
";
;Advanced Table Model;;1;;;;
;;Column Description;1;0.2-M1;Partial;"table:table-column converted to w:gridCol
w:gridCol/@w:w is based on style:table-column-properties/@style:column-width for this column style name";
;;Header Columns;1;0.2-M1;;;
;;Column Groups;1;0.2-M1;;;
;;Header Rows;1;0.2-M1;Partial;/table/table:table-header-rows/table:table-row gets w:tblHeader tag in properties section;
;;Row Groups;1;0.2-M1;;;
;;Subtables;1;0.2-M1;;;
Graphic Content;;;;;;;
;Drawing Shapes;;2;;;;
;;Rectangle;2;0.2-Final;;;
;;Line;2;0.2-Final;;;
;;Polyline;2;0.2-Final;;;
;;Polygon;2;0.2-Final;;;
;;Regular Polygon;2;0.2-Final;;;
;;Path;2;0.2-Final;;;
;;Circle;2;0.2-Final;;;
;;Ellipse;2;0.2-Final;;;
;;Connector;2;0.2-Final;;;
;;Caption;2;0.2-Final;;;
;;Measure;;;;;
;;Control;;;;;
;;Page Thumbnail;;;;;
;;Grouping;;;;;
;;Common Drawing Shape Attributes;;;;;
;;Common Shape Attributes for Text and Spreadsheet Documents;;;;;
;;Common Drawing Shape Content;;;;;
;;Common Shape Attribute Groups;;;;;
;;Glue Points;;;;;
;;Event Listeners;;;;;
;Frames;;1;;;;
;;Text Box;1;0.2-M1;;;
;;Image;1;0.2-M1;Partial;"Internal images only, ie [starts-with(draw:frame/draw:image/@xlink:href, 'Pictures/')]. Converted to w:drawing/wp:inline.
wp:extend attibutes @cx and @cx respectively use draw:frame/@svg:width and draw:frame/@svg:height and fail-safe with draw:text-box/@fo:min-width and draw:text-box/@fo:min-height";
;;Objects;;;;;
;;Applet;;;;;
;;Plugins;;;;;
;;Parameters;;;;;
;;Floating Frame;;;;;
;;Contour;;;;;
;;Alternative Text;;0.2-Final;;;
;;Hyperlinks;;0.2-Final;;;these are frames behaving like hyperlinks
;;Client Side Image Maps;;;;;
;3D Shapes;;;;;;
;;Scene;;;;;
;;Light;;;;;
;;Cube;;;;;
;;Sphere;;;;;
;;Extrude;;;;;
;;Rotate;;;;;
;Custom Shape;;;;;;
;;Enhanced Geometry;;;;;
;;Enhanced Geometry - Extrusion Attributes;;;;;
;;Enhanced Geometry - Path Attributes;;;;;
;;Enhanced Geometry - Text Path Attributes;;;;;
;;Enhanced Geometry â€“ Equation;;;;;
;;Enhanced Geometry - Handle Attributes;;;;;
Form Content;;;;;;;
;Form;;;;;;
;;Action;;;;;
;;Target Frame;;;;;
;;Method;;;;;
;;Encoding Type;;;;;
;;Allow Deletes;;;;;
;;Allow Inserts;;;;;
;;Allow Updates;;;;;
;;Apply Filter;;;;;
;;Command Type;;;;;
;;Command;;;;;
;;Data Source;;;;;
;;Master Fields;;;;;
;;Detail Fields;;;;;
;;Escape Processing;;;;;
;;Filter;;;;;
;;Ignore Result;;;;;
;;Navigation Mode;;;;;
;;Order;;;;;
;;Tabbing Cycle;;;;;
;;Connection Resource;;;;;
;XForms Model;;;;;;
;;XForms Model;;;;;
;Controls;;;;;;
;;Text;;;;;
;;Text Area;;;;;
;;Password;;;;;
;;File;;;;;
;;Formatted Text;;;;;
;;Number;;;;;
;;Date And Time;;;;;
;;Fixed Text;;;;;
;;Combo Box;;;;;
;;List Box;;;;;
;;Button;;;;;
;;Image;;;;;
;;Check Box;;;;;
;;Radio Button;;;;;
;;Frame;;;;;
;;Image Frame;;;;;
;;Hidden;;;;;
;;Grid;;;;;
;;Value Range;;;;;
;;Generic Control;;;;;
;Common Form and Control Attributes;;;;;;
;;Name;;;;;
;;Control Implementation;;;;;
;;Bind to XForms;;;;;
;Common Control Attributes;;;;;;
;;Button Type;;;;;
;;Control ID;;;;;
;;Current Selected;;;;;
;;Value and Current Value;;;;;
;;Disabled;;;;;
;;Dropdown;;;;;
;;For;;;;;
;;Image Data;;;;;
;;Label;;;;;
;;Maximum Length;;;;;
;;Printable;;;;;
;;Read only;;;;;
;;Selected;;;;;
;;Size;;;;;
;;Tab Index;;;;;
;;Tab Stop;;;;;
;;Target Frame;;;;;
;;Target Location;;;;;
;;Title;;;;;
;;Visual Effect;;;;;
;;Relative Image Position;;;;;
;;Database Binding Attributes;;;;;
;Events;;;;;;
;;Events with an Equivalent HTML Event Type;;;;;
;;Event Types;;;;;
;Properties;;;;;;
;;Property Set;;;;;
;;Property;;;;;
;;List Property;;;;;
Common Content;;;;;;;
;Annotation;;3;;;;
;;Creator;3;;;;
;;Creation Date and Time;3;;;;
;;Creation Date and Time String;3;;;;
;Number Format;;;;;;
;;Prefix and Suffix;;;;;
;;Format Specification;;;;;
;;Letter Synchronization in Number Formats;;;;;
;Change Tracking Metadata;;;;;;
;Event Listener Tables;;;;;;
;;Event Listener;;;;;
;Mathematical Content;;;;;;
;DDE Connections;;;;;;
;;Container for DDE Connection Declarations;;;;;
;;Declaring DDE Connections for Text Fields;;;;;
;;Declaring DDE Connections for Tables;;;;;
Styles;;;;;;;
;Style Element;;1;;;;
;;Style Mappings;1;;;;what does it mean?
;Default Styles;;1;0.2-M1;Completed;"office:document-styles/office:styles/style:default-style[@style:family='paragraph']/style:text-properties is translated to w:docDefaults/w:rPrDefault.
office:document-styles/office:styles/style:default-style[@style:family='paragraph']/style:paragraph-properties translated to w:docDefaults/w:pPrDefault.
";
;Page Layout;;1;0.2-Final;;;a page style concept does not exist in Word (roundtrip won't work)
;;Header and Footer Styles;1;0.2-Final;Partial;"For each office:document-styles/office:master-styles/style:master-page are created a file headerX.xml, footerX.xml, _rels/headerX.xml.rels, _rels/footerX.xml.rels.
The content of headerX.xml and footerX.xml are generated like document.xml and _rels/headerX.xml.rels, _rels/footerX.xml.rels contains relations for images and hyperlinks.
""Odd and even page"" are checked if there are a style with : $style1/@style:name =  $style2/@style:next-style-name and $style1/@style:next-style-name = $style2/@style:name. It's the tag w:settings/w:evenAndOddHeaders.
If there are not odd and even page, the master style used is ""Standard"".
""Different first page"" are checked if the style ""First page"" is used.  It's the tag w:document/w:body/w:sectPr/w:titlePg";"There are  a different first page in OOX only if the style ""first page"" is used in ODF.
If there are many odd and even page, only one is kept and odd and even pages may be inverted."
;Master Pages;;1;0.2-Final;;;
;;Headers and Footers;1;0.2-Final;;;header and footer belong to the page style!
;;Presentation Notes;1;0.2-Final;;;
;Table Templates;;2;0.2-Final;;;
;;Row and Column Styles;2;0.2-Final;;;
;Font Face Declaration;;0;;;;
;;CSS2/SVG Font Descriptors;;0.2-M1;Partial;"style:font-face/@svg:font-family is converted to w:fonts/w:font/@w:name
One special case : 'StarSymbol' value is converted to 'Symbol'";
;;Name;;0.2-M1;;;
;;Adornments;;0.2-M1;;;
;;Font Family Generic;;0.1;Completed;style:font-face/@svg:font-family-generic is converted to w:fonts/w:font/w:family;
;;Font Pitch;;0.1;Completed;style:font-face/@style:font-picth is converted to w:fonts/w:font/w:pitch;
;;Font Character Set;;0.2-M1;;;
;Data Styles;;;;;;
;;Number Style;;;;;
;;Currency Style;;;;;
;;Percentage Style;;;;;
;;Date Style;;;;;
;;Time Style;;;;;
;;Boolean Style;;;;;
;;Text Style;;;;;
;;Common Data Style Elements;;;;;
;;Common Data Style Attributes;;;;;
;;Transliteration;;;;;
;;Common Data Style Child Element Attributes;;;;;
;Text Styles;;1;;;;
;;Text Styles;1;0.2-Final;;;
;;Paragraph Styles;1;0.2-Final;;;
;;Section Styles;1;0.2-Final;;;
;;Ruby Style;3;0.2-Final;;;
;Enhanced Text Styles;;;;;;
;;Line Numbering Configuration;3;0.2-Final;;;
;;Notes Configuration Element;1;0.2-Final;Partial;"text:notes-configuration/@text:note-class attribute discriminates between footnotes and endnotes. This is required in OOX. 
Footnotes :
text:notes-configuration gives birth to two OOX styles named : 
concat(@text:note-class, 'Reference') and concat(@text:note-class, 'Text')
Both are defined w:semiHidden and w:unhideWhenUsed. 
The first one is based on @text:citation-body-style-name and the other on @text:citation-style-name.
The main use of text:notes-configuration is its translation to w:footnotePr (footnote properties) when @text:note-class is 'footnote' or w:endnotePr for 'endnote'.
Let's assume we are configuring footnotes.
- @text:start-value is translated to w:footnotePr/w:numStart/@w:val
- @style:num-format translates to w:footnotePr/w:numFmt using num-format template (already used for lists)
- @text:start-numbering-at translates to w:footnotePr/w:numRestart with the following mapping :
   - 'page' - > 'eachPage'
  - 'chapter' -> 'eachSect'
  - otherwise value is set to 'continuous'
- @text:footnotes-position is converted to w:footnotePr/w:pos/@w:val with the following mapping : 
  - 'text' -> 'beneathText'
  - otherwise 'pageBottom' value is set.                                                          ";"
TODO : concerning footntes : handle master page, default note paragraph style, Footnote Continuation.
footnotes positions 'section' and 'document' don't seem to have counterpart in OOX."
;;Bibliography Configuration;3;0.2-Final;;;
;List Style;;;;;;
;;Common List-Level Style Attributes;1;0.2-M1;Complete;"text:level translated to <w:lvl w:ilvl=""{number(@text:level) - 1}"">";
;;Number Level Style;1;0.2-M1;Partial;"text:display-number is involved in the generation of w:lvlText/@w:val format string. When display-number is encountered, ""display-levels"" template is recursively called until text:display-number has been reached.
style:num-format is translated to w:numFmt/@w:val as  :
1 -> decimal
i -> lowerRoman
I -> upperRoman
a -> lowerLetter
A -> upperLetter
otherwise decimal.
style:num-format may also be empty. In this case, it is translated to lvlText/@w:val = '' if  no text:display-number has been specified. Otherwise, numbering is skipped when ""display-levels"" is called on an empty num-format.
text:start-value is converted to w:start/@w:val";TODO : text:style-name
;;Bullet Level Style;1;0.2-M1;Partial;"w:lvl/w:numFmt/@w:val set to 'bullet'
w:lvl/w:lvlText/@w:val set to @text:bullet-char
w:lvl/w:lvlJc/@w:val set to ""left""
Same indentation properties as for text:list-level-style-number";"TODO : some bullet characters are not correctly converted 
style:num-format-prefix, style:num-format-suffix
bullet-relative-size"
;;Image Level Style;3;0.2-Final;;;
;;List Level Style Example;;;;;
;Outline Style;;1;;;;
;;Outline Level Style;1;0.2-Final;Completed;w:ilvi child is the item level starting at 0.;
;Table Styles;;2;0.2-Final;;;
;;Table Styles;2;0.2-M1;;;
;;Table Column Styles;2;0.2-Final;;;
;;Table Row Styles;2;0.2-Final;;;
;;Table Cell Styles;2;0.2-Final;Partial;See Table Formatting Properties;TODO cell width
;Graphic Styles;;;;;;
;;Graphic and Presentation Styles;;;;;
;;Drawing Page Style;;;;;
;Enhanced Graphic Style Elements;;;;;;
;;Gradient;;;;;
;;SVG Gradients;;;;;
;;Hatch;;;;;
;;Fill Image;;;;;
;;Opacity Gradient;;;;;
;;Marker;;;;;
;;StrCompletede Dash;;;;;
Formatting Properties;;;;;;;
;Simple and Complex Formatting Properties;;;;;;
;;Simple Formatting Properties;;;;;
;;Complex Formatting Properties;1;;;;seems to be important, see example in ODF documentation on page 541
;;Processing Rules for Formatting Properties;;;;;
;Page Layout Formatting Properties;;1;0.2-Final;;;
;;Page Size;1;0.2-Final;;;
;;Page Number Format;1;0.2-Final;;;
;;Paper Tray;2;0.2-Final;;;
;;Print Orientation;0;0.2-Final;;;
;;Margins;0;0.2-Final;;;
;;Border;2;0.2-Final;;;
;;Border Line Width;2;0.2-Final;;;
;;Padding;1;0.2-Final;;;
;;Shadow;2;0.2-Final;;;
;;Background;2;0.2-Final;;;
;;Columns;0;0.2-Final;;;
;;Register-truth;3;0.2-Final;;;
;;Print;;0.2-Final;;;refers to spreadsheets, some of the remaining also
;;Print Page Order;;0.2-Final;;;
;;First Page Number;;0.2-Final;;;
;;Scale;;0.2-Final;;;
;;Table Centering;;0.2-Final;;;
;;Maximum Footnote Height;2;0.2-Final;;;
;;Writing Mode;;0.2-Final;;;
;;Footnote Separator;2;0.2-Final;;;
;;Layout Grid;;0.2-Final;;;refers to Asian layout grids
;;Layout Grid Base Height;;0.2-Final;;;
;;Layout Grid Ruby Height;;0.2-Final;;;
;;Layout Grid Lines;;0.2-Final;;;
;;Layout Grid Color;;0.2-Final;;;
;;Layout Grid Ruby Below;;0.2-Final;;;
;;Layout Grid Print;;0.2-Final;;;
;;Layout Grid Display;;0.2-Final;;;
;Header Footer Formatting Properties;;0;0.2-M1;;;
;;Fixed and Minimum heights;0;0.2-M1;;;
;;Margins;0;0.2-M1;;;
;;Border;2;0.2-M1;;;
;;Border Line Width;2;0.2-M1;;;
;;Padding;1;0.2-M1;;;
;;Background;2;0.2-M1;;;
;;Shadow;3;0.2-M1;;;
;;Dynamic Spacing;3;0.2-M1;;;
;Text Formatting Properties;;0;0.2-M1;;;
;;Font Variant;1;0.2-M1;Completed;style:text-properties/@fo:font-variant convert to w:styles/w:style/w:rPr/w:smallCaps;
;;Text Transformations;1;0.2-M1;Completed;style:text-properties/@fo:text-transform convert to w:styles/w:style/w:rPr/w:caps;
;;Color;1;0.1;Completed;style:text-properties/@fo:color used in w:styles/w:style/w:rPr/w:color/@w:val;
;;Window Font Color;1;0.2-M1;Completed;;The translation is lost, because line through feature is richer in ODF than in OOX
;;Text Outline;2;0.2-M1;Completed;style:text-properties/@style:text-outline convert to w:styles/w:style/w:rPr/w:outline;
;;Line Through Type;3;0.2-M1;Completed;style:text-properties/@style:text-line-through-type='double' convert to w:styles/w:style/w:rPr/w:dstrike;
;;Line Through Style;3;0.2-M1;Completed;style:text-properties/@style:text-line-through-style convert to w:styles/w:style/w:rPr/w:strike;All style are convert to a line, because line through feature is richer in ODF than in OOX. If line through type exist, the convertion isn't made.
;;Line Through Width;3;0.2-M1;Completed;;The translation is lost, because line through feature is richer in ODF than in OOX
;;Line Through Color;3;0.2-M1;Completed;;The translation is lost, because line through feature is richer in ODF than in OOX
;;Line Through Text;3;0.2-M1;Completed;;The translation is lost, because line through feature is richer in ODF than in OOX
;;Line Through Text Style;3;0.2-M1;Completed;;The translation is lost, because line through feature is richer in ODF than in OOX
;;Text Position;1;0.2-M1;Completed;style:text-properties/@style:text-position convert to w:styles/w:style/w:rPr/w:vertAlign;
;;Font Name;1;0.1;Completed;"style:text-properties/@style:font-name copied to 
/w:styles/w:style/w:rPr/w:rFonts/@w:ascii and @w:hAnsi attributes";
;;Font Family;0;0.1;Partial;"style:style/@style:font-family converted to w:styles/w:style/@w:type
'text' family matches 'character' type.
'graphic', 'section' and 'paragraph' families match 'paragraph' type. ";
;;Font Family Generic;0;0.2-M1;Completed;style:font-face/@style:font-family-generic convert to w:fonts/w:font/w:family;
;;Font style;0;0.1;Completed;"style:style[@fo:font-style='italic'] converted to w:styles/w:style/w:rPr/w:i
style:style[@fo:font-style-complex='italic'] converted to w:styles/w:style/w:rPr/w:i-cs";
;;Font Pitch;0;0.2-M1;Completed;style:font-face/@style:font-pitch convert to w:fonts/w:font/w:pitch;
;;Font Character Set;1?;0.2-M1;Completed;style:font-face/@style:font-charset convert to w:fonts/w:font/w:charset;
;;Font Size;0;0.1;Completed;"style:text-properties/@fo:font-size converted to w:styles/w:style/w:rPr/@w:sz
If fo:font-size is expressed in percentage of a parent font-size, we climb up the style ancestors until we find an absolute size (expressed in points). If none was found, the size of the default style (office:styles/style:default-style)  in the same family is used. ";
;;Relative Font Size;1;0.2-M1;Partial;;not available in Open Office?
;;Script Type;2;0.2-M1;Partial;w:pPr/w:spacing based on style:paragraph-properties/@fo:line-height;
;;Letter Spacing;2;0.2-M1;Completed;style:text-properties/@fo:letter-spacing convert to w:styles/w:style/w:rPr/w:spacing;
;;Language;0;0.2-M1;Completed;style:text-properties/@fo:language convert to w:styles/w:style/w:rPr/w:lang concatenated with country;
;;Country;2;0.2-M1;Completed;style:text-properties/@fo:country convert to w:styles/w:style/w:rPr/w:lang concatenated with language;
;;Font Style;0;0.2-M1;Completed;style:text-properties/@fo:letter-spacing convert to w:styles/w:style/w:rPr/w:spacing;
;;Font Relief;2;0.2-M1;Completed;"style:text-properties/@style:font-relief='embossed' convert to w:styles/w:style/w:rPr/w:emboss
style:text-properties/@style:font-relief='engraved' convert to w:styles/w:style/w:rPr/w:imprint";
;;Text Shadow;2;0.2-M1;Completed;style:text-properties/@fo:text-shadow convert to w:styles/w:style/w:rPr/w:shadow concatenated with language;
;;Underlining Type;1;0.2-M1;Completed;ODF 'double' value only makes sense for OOX 'double' and 'wavyDouble'. ;The translation might be lossy, because underline feature is richer in ODF than in OOX
;;Underlining Style;0;0.2-M1;Completed;"style:style/@style:text-underline-style used in w:styles/w:style/w:rPr/w:u/@w:val
solid -> single
dotted -> dotted
dash -> dash
long-dash -> dashLong
dot-dash -> dotDash
dot-dot-dash -> dotDotDash
wave -> wave
otherwise 'single' is used.";The translation might be lossy, because underline feature is richer in ODF than in OOX
;;Underling Width;2;0.2-M1;Completed;ODF 'thick' or 'bold' values produce OOX *Heavy* underline style when it exists.  ;The translation might be lossy, because underline feature is richer in ODF than in OOX
;;Underline Color;1;0.2-M1;Completed;"style:style/@style:text-underline-color converted to w:styles/w:style/w:rPr/w:u/@w:color
'font-color' is converted to 'auto'
otherwise RGB values are parsed. ";
;;Font Weight;0;0.2-M1;Completed;"style:text-properties/@fo:font-weight or style:text-properties/@fo:font-weight-asian translated to w:styles/w:style/w:rPr/w:b
style:text-properties/@fo:font-complex-weight translated to w:styles/w:style/w:rPr/w:b-cs";
;;Text Underline Word Mode;2;0.2-M1;Completed;ODF 'skip-white-space' value produce OOX *Words* underline style when it exists.  ;The translation might be lossy, because underline feature is richer in ODF than in OOX
;;Text Line Through Word Mode;2;0.2-M1;Completed;;The translation is lost, because line through feature is richer in ODF than in OOX
